"0","hverfi <- c(400, 320, 600)
hj <- filter(hj, matssvaedi%in%hverfi)
summary(hj)
"
"1",""
"1","    kaupverd     "
"1","        teg_eign   "
"1","     byggar    "
"1","     birtm2     "
"1","   matssvaedi   "
"1","
"
"1"," Min.   :  6250  "
"1"," Einbýlishús: 423  "
"1"," Min.   :1900  "
"1"," Min.   : 23.3  "
"1"," Min.   :320.0  "
"1","
"
"1"," 1st Qu.: 21500  "
"1"," Íbúðareign :2682  "
"1"," 1st Qu.:1965  "
"1"," 1st Qu.: 81.5  "
"1"," 1st Qu.:320.0  "
"1","
"
"1"," Median : 28000  "
"1"," Parhús     :  53  "
"1"," Median :1975  "
"1"," Median :109.7  "
"1"," Median :400.0  "
"1","
"
"1"," Mean   : 32100  "
"1"," Raðhús     : 201  "
"1"," Mean   :1977  "
"1"," Mean   :123.0  "
"1"," Mean   :461.6  "
"1","
"
"1"," 3rd Qu.: 39450  "
"1","                   "
"1"," 3rd Qu.:1989  "
"1"," 3rd Qu.:150.8  "
"1"," 3rd Qu.:600.0  "
"1","
"
"1"," Max.   :131500  "
"1","                   "
"1"," Max.   :2015  "
"1"," Max.   :459.4  "
"1"," Max.   :600.0  "
"1","
"
