"0","hj <- hj %>% mutate(teg_eign_s_i = 
                      fct_recode(teg_eign, 
                                 Sérbýli = 'Einbýlishús', 
                                 Sérbýli = 'Parhús', 
                                 Sérbýli = 'Raðhús', 
                                 Íbúð = 'Íbúðareign'))
summary(hj)
"
"1",""
"1","    kaupverd     "
"1","        teg_eign   "
"1","     byggar    "
"1","     birtm2     "
"1","   matssvaedi   "
"1","  fermetraverd   "
"1","  teg_eign_s_i "
"1","
"
"1"," Min.   :  6250  "
"1"," Einbýlishús: 423  "
"1"," Min.   :1900  "
"1"," Min.   : 23.3  "
"1"," Min.   :320.0  "
"1"," Min.   : 88.96  "
"1"," Sérbýli: 677  "
"1","
"
"1"," 1st Qu.: 21500  "
"1"," Íbúðareign :2682  "
"1"," 1st Qu.:1965  "
"1"," 1st Qu.: 81.5  "
"1"," 1st Qu.:320.0  "
"1"," 1st Qu.:220.45  "
"1"," Íbúð   :2682  "
"1","
"
"1"," Median : 28000  "
"1"," Parhús     :  53  "
"1"," Median :1975  "
"1"," Median :109.7  "
"1"," Median :400.0  "
"1"," Median :260.12  "
"1","               "
"1","
"
"1"," Mean   : 32100  "
"1"," Raðhús     : 201  "
"1"," Mean   :1977  "
"1"," Mean   :123.0  "
"1"," Mean   :461.6  "
"1"," Mean   :269.42  "
"1","               "
"1","
"
"1"," 3rd Qu.: 39450  "
"1","                   "
"1"," 3rd Qu.:1989  "
"1"," 3rd Qu.:150.8  "
"1"," 3rd Qu.:600.0  "
"1"," 3rd Qu.:310.30  "
"1","               "
"1","
"
"1"," Max.   :131500  "
"1","                   "
"1"," Max.   :2015  "
"1"," Max.   :459.4  "
"1"," Max.   :600.0  "
"1"," Max.   :839.29  "
"1","               "
"1","
"
