"0","glimpse(hj)
"
"1","Rows: 3,359"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ kaupverd     [3m[38;5;246m<int>[39m[23m 18000, 13500, 51500, 20800, 36100, 17850, 53000, 15500, 24000, 20500, 48500, 25250, 17906, 360…
$ teg_eign     [3m[38;5;246m<fct>[39m[23m Íbúðareign, Íbúðareign, Íbúðareign, Íbúðareign, Einbýlishús, Íbúðareign, Einbýlishús, Íbúðarei…
$ byggar       [3m[38;5;246m<int>[39m[23m 1973, 1971, 1995, 1984, 1956, 1992, 1979, 1968, 1968, 1966, 2009, 1957, 1963, 1965, 1962, 2007…
$ birtm2       [3m[38;5;246m<dbl>[39m[23m 89.5, 49.9, 216.4, 109.3, 186.2, 59.7, 231.8, 86.0, 129.4, 125.7, 144.0, 111.2, 75.2, 148.0, 2…
$ matssvaedi   [3m[38;5;246m<fct>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ fermetraverd [3m[38;5;246m<dbl>[39m[23m 201.1173, 270.5411, 237.9852, 190.3019, 193.8776, 298.9950, 228.6454, 180.2326, 185.4714, 163.…
$ teg_eign_s_i [3m[38;5;246m<fct>[39m[23m Íbúð, Íbúð, Íbúð, Íbúð, Sérbýli, Íbúð, Sérbýli, Íbúð, Íbúð, Íbúð, Íbúð, Íbúð, Íbúð, Íbúð, Sérb…"
"1",""
"1","
"
"0","summary(hj)"
"1",""
"1","    kaupverd     "
"1","        teg_eign   "
"1","     byggar    "
"1","     birtm2     "
"1","          matssvaedi  "
"1","  fermetraverd   "
"1","
"
"1"," Min.   :  6250  "
"1"," Einbýlishús: 423  "
"1"," Min.   :1900  "
"1"," Min.   : 23.3  "
"1"," Seltjarnarsnes:   0  "
"1"," Min.   : 88.96  "
"1","
"
"1"," 1st Qu.: 21500  "
"1"," Íbúðareign :2682  "
"1"," 1st Qu.:1965  "
"1"," 1st Qu.: 81.5  "
"1"," Kópavogur     :   0  "
"1"," 1st Qu.:220.45  "
"1","
"
"1"," Median : 28000  "
"1"," Parhús     :  53  "
"1"," Median :1975  "
"1"," Median :109.7  "
"1"," Hafnafjörður  :   0  "
"1"," Median :260.12  "
"1","
"
"1"," Mean   : 32100  "
"1"," Raðhús     : 201  "
"1"," Mean   :1977  "
"1"," Mean   :123.0  "
"1"," NA's          :3359  "
"1"," Mean   :269.42  "
"1","
"
"1"," 3rd Qu.: 39450  "
"1","                   "
"1"," 3rd Qu.:1989  "
"1"," 3rd Qu.:150.8  "
"1","                      "
"1"," 3rd Qu.:310.30  "
"1","
"
"1"," Max.   :131500  "
"1","                   "
"1"," Max.   :2015  "
"1"," Max.   :459.4  "
"1","                      "
"1"," Max.   :839.29  "
"1","
"
"1",""
"1","  teg_eign_s_i "
"1","
"
"1"," Sérbýli: 677  "
"1","
"
"1"," Íbúð   :2682  "
"1","
"
"1","               "
"1","
"
"1","               "
"1","
"
"1","               "
"1","
"
"1","               "
"1","
"
