"0","hj$matssvaedi <- factor(hj$matssvaedi, levels=hverfi,
            labels = c('Seltjarnarsnes', 'Kópavogur', 'Hafnafjörður'))
summary(hj)
"
"1",""
"1","    kaupverd     "
"1","        teg_eign   "
"1","     byggar    "
"1","     birtm2     "
"1","          matssvaedi  "
"1","  fermetraverd   "
"1","
"
"1"," Min.   :  6250  "
"1"," Einbýlishús: 423  "
"1"," Min.   :1900  "
"1"," Min.   : 23.3  "
"1"," Seltjarnarsnes: 499  "
"1"," Min.   : 88.96  "
"1","
"
"1"," 1st Qu.: 21500  "
"1"," Íbúðareign :2682  "
"1"," 1st Qu.:1965  "
"1"," 1st Qu.: 81.5  "
"1"," Kópavogur     :1304  "
"1"," 1st Qu.:220.45  "
"1","
"
"1"," Median : 28000  "
"1"," Parhús     :  53  "
"1"," Median :1975  "
"1"," Median :109.7  "
"1"," Hafnafjörður  :1556  "
"1"," Median :260.12  "
"1","
"
"1"," Mean   : 32100  "
"1"," Raðhús     : 201  "
"1"," Mean   :1977  "
"1"," Mean   :123.0  "
"1","                      "
"1"," Mean   :269.42  "
"1","
"
"1"," 3rd Qu.: 39450  "
"1","                   "
"1"," 3rd Qu.:1989  "
"1"," 3rd Qu.:150.8  "
"1","                      "
"1"," 3rd Qu.:310.30  "
"1","
"
"1"," Max.   :131500  "
"1","                   "
"1"," Max.   :2015  "
"1"," Max.   :459.4  "
"1","                      "
"1"," Max.   :839.29  "
"1","
"
"1",""
"1","  teg_eign_s_i "
"1","
"
"1"," Sérbýli: 677  "
"1","
"
"1"," Íbúð   :2682  "
"1","
"
"1","               "
"1","
"
"1","               "
"1","
"
"1","               "
"1","
"
"1","               "
"1","
"
