"0","hj <- hj %>%
      mutate(fermetraverd = kaupverd/birtm2)
glimpse(hj)
"
"1","Rows: 3,359"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ kaupverd     [3m[38;5;246m<int>[39m[23m 18000, 13500, 51500, 20800, 36100, 17850, 53000, 15500, 24000, 20500, 48500, 25250, 17906, 360…
$ teg_eign     [3m[38;5;246m<fct>[39m[23m Íbúðareign, Íbúðareign, Íbúðareign, Íbúðareign, Einbýlishús, Íbúðareign, Einbýlishús, Íbúðarei…
$ byggar       [3m[38;5;246m<int>[39m[23m 1973, 1971, 1995, 1984, 1956, 1992, 1979, 1968, 1968, 1966, 2009, 1957, 1963, 1965, 1962, 2007…
$ birtm2       [3m[38;5;246m<dbl>[39m[23m 89.5, 49.9, 216.4, 109.3, 186.2, 59.7, 231.8, 86.0, 129.4, 125.7, 144.0, 111.2, 75.2, 148.0, 2…
$ matssvaedi   [3m[38;5;246m<int>[39m[23m 320, 320, 320, 600, 600, 400, 600, 600, 600, 600, 400, 600, 600, 400, 320, 320, 320, 400, 400,…
$ fermetraverd [3m[38;5;246m<dbl>[39m[23m 201.1173, 270.5411, 237.9852, 190.3019, 193.8776, 298.9950, 228.6454, 180.2326, 185.4714, 163.…"
"1",""
"1","
"
